"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Reset view"
"Cstrike_Tutor_Bomb_Planted_T"		"The bomb has been planted!\n\nMake sure the Counter-Terrorists\ndon't defuse it!"
"Cstrike_Tutor_Bomb_Planted_CT"		"The bomb has been planted!\n\nSearch the bomb sites and\ndefuse it before it explodes!"
"Cstrike_Tutor_You_Are_Bomb_Carrier"	"You are carrying the bomb.\nTake it to a bomb site and plant it!"

"Cstrike_Tutor_Defuse_Without_Kit"	"Buying a defuse kit allows you to\ndefuse bombs much more quickly..."

"Cstrike_Tutor_Time_Running_Out_DE_T"	"Time is about to run out!\n\nMake sure the bomb is detonated!"
"Cstrike_Tutor_Time_Running_Out_DE_CT"	"Time is about to run out!\n\nHold off the Terrorists and you will win!"

"Cstrike_Tutor_Bomb_Defused_T"		"The Counter-Terrorists have defused the bomb!\nYou have lost this round."
"Cstrike_Tutor_Bomb_Defused_CT"		"The bomb has been defused!\nYour team wins this round."
"Cstrike_Tutor_You_Defused_Bomb"	"You defused the bomb!\nYour team wins this round."

"Cstrike_Tutor_Bomb_Exploded_T"		"The bomb has exploded.\nYour team wins this round."
"Cstrike_Tutor_Bomb_Exploded_CT"	"The bomb has exploded.\nThe Terrorists win this round."

"Cstrike_Tutor_You_Defused_Bomb"	"You defused the bomb and won the round for your team!"

"Cstrike_Tutor_Round_Start_DE_T"	"The round has begun.\n\nMake sure the bomb\nis detonated at a bomb site!"
"Cstrike_Tutor_Round_Start_DE_CT"	"The round has begun.\n\nPrevent the Terrorists\nfrom detonating their bomb!"

//-----------------

"Cstrike_Tutor_You_See_Hostage_T"	"This is a hostage.\n\nPrevent the Counter-Terrorists\nfrom rescuing him."
"Cstrike_Tutor_You_See_Hostage_CT"	"This is a hostage.\n\nTell him to follow you by pressing the Use key\nwhen you are close to him.\n(default E)"

"Cstrike_Tutor_You_See_Bombsite_T"	"This is a bomb site.\n\nThe bomb can be planted here."
"Cstrike_Tutor_You_See_Bombsite_T_Bomb"	"This is a bomb site.\n\nPlant the bomb here by selecting it (default 5)\nand holding your Fire Button.\n(default is left mouse button)"
"Cstrike_Tutor_You_See_Bombsite_CT"	"This is a bomb Site.\n\nThe bomb can be planted here."

"Cstrike_Tutor_You_Used_Hostage_More_Left"	"This hostage will now follow you.\n\nGather the remaining hostages\nby talking to them."
"Cstrike_Tutor_You_Used_Hostage_No_More_Left"	"This hostage will now follow you.\n\nLead the hostages to the\nnearest hostage rescue point."
"Cstrike_Tutor_All_Hostages_Following"	"All hostages are being escorted.\nHelp escort them to the rescue zone."

"Cstrike_Tutor_Hostage_Rescued_T"	"The Counter-Terrorits\nhave rescued a hostage!\n\nTry to prevent them from rescuing any more."
"Cstrike_Tutor_Hostage_Rescued_CT"	"A hostage has been rescued!\n\nRescue them all to win the round!"
"Cstrike_Tutor_You_Rescued_Hostage"	"You have rescued a hostage\nand received a cash bonus!\n\nRescue them all to win the round!"

"Cstrike_Tutor_All_Hostages_Rescued_T"	"All hostages have been rescued.\nCounter-Terrorists win this round."
"Cstrike_Tutor_All_Hostages_Rescued_CT"	"All hostages have been rescued.\nYour team wins this round."

"Cstrike_Tutor_You_Damaged_Hostage"	"You have injured a hostage.\n\nBeware! Killing hostages will cost you!"
"Cstrike_Tutor_You_Killed_Hostage"	"You killed a hostage!\n\nYou have lost money\nas punishment."
"Cstrike_Tutor_All_Hostages_Dead"	"All of the hostages are dead\nEliminate the other team!"

"Cstrike_Tutor_All_Hostages_Dead"	"All of the hostages have been slain!\n\nEliminate the Terrorists to win the round!"

"Cstrike_Tutor_All_Hostages_Rescued_T"	"The Counter-Terrorists\nhave rescued all of your hostages!\n\nYou have lost this round."
"Cstrike_Tutor_All_Hostages_Rescued_CT"	"Congratulations!\nThe hostages have been rescued!\n\nYou have won this round."

"Cstrike_Tutor_Time_Running_Out_CS_T"	"Time is about to run out!\n\nHold off the Counter-Terrorists\na bit longer and you will win!"
"Cstrike_Tutor_Time_Running_Out_CS_CT"	"Time is about to run out!\n\nRescue the hostages!"

"Cstrike_Tutor_Round_Start_CS_T"	"The round has begun.\n\nPrevent the Counter-Terrorists\nfrom rescuing your hostages!"
"Cstrike_Tutor_Round_Start_CS_CT"	"The round has begun.\n\nFind the hostages and escort them\nto a hostage rescue point!"

//-----------------

"Cstrike_Tutor_Round_Over"		"This round is over."
"Cstrike_Tutor_Round_Draw"		"This round has ended in a tie."
"Cstrike_Tutor_CT_Win"			"The Counter-Terrorists\nhave won this round!"
"Cstrike_Tutor_T_Win"			"The Terrorists have\nwon this round!"

"Cstrike_Tutor_Death_Camera_Start"	"You are now an observer.\n\nYou must wait for the round to end to play again.\nTo change view modes, press the Jump key (default spacebar).\nTo select different players to observe, press Fire and Secondary Fire.\n(default is left and right mouse buttons)"

// Tutor Buy Menu Messages
"Cstrike_Tutor_Buy_Need_Primary"		"You should buy a weapon."
"Cstrike_Tutor_Buy_Need_Primary_Ammo"		"You should buy ammo\nfor your weapon."
"Cstrike_Tutor_Buy_Need_Secondary_Ammo"		"You should buy ammo\nfor your pistol."
"Cstrike_Tutor_Buy_Need_Armor"			"You should buy Kevlar and a helmet."
"Cstrike_Tutor_Buy_Defuse_Kit"			"You should buy a\ndefusal kit."
"Cstrike_Tutor_Buy_Grenades"			"You should buy some\ngrenades."

// Tutor state messages

"Cstrike_TutorState_Undefined"			" "

"Cstrike_TutorState_Looking_For_Hostage"	"Find the Hostages"
"Cstrike_TutorState_Escorting_Hostage"		"Escort the Hostages to a Rescue Point"
"Cstrike_TutorState_Following_Hostage_Escort"	"Follow and Protect the Hostages"

"Cstrike_TutorState_Moving_To_Bombsite"		"Defend a Bomb Site"
"Cstrike_TutorState_Looking_For_Bomb_Carrier"	"Find the Bomb Carrier"
"Cstrike_TutorState_Guarding_Loose_Bomb"	"Guard the Dropped Bomb"
"Cstrike_TutorState_Defusing_Bomb"		"Defuse the Bomb"

"Cstrike_TutorState_Guarding_Hostage"		"Guard the Hostages"
"Cstrike_TutorState_Moving_To_Intercept_Enemy"	"Intercept the Enemy"
"Cstrike_TutorState_Looking_For_Hostage_Escort"	"Find the Hostage Escort"
"Cstrike_TutorState_Attacking_Hostage_Escort"	"Attack the Hostage Escort"

"Cstrike_TutorState_Escorting_Bomb_Carrier"	"Escort the Bomb Carrier"
"Cstrike_TutorState_Moving_To_Bomb_Site"	"Secure the Bomb Site"
"Cstrike_TutorState_Planting_Bomb"		"Plant the Bomb"
"Cstrike_TutorState_Guarding_Bomb"		"Guard the Bomb"
"Cstrike_TutorState_Looking_For_Loose_Bomb"	"Find the Dropped Bomb"

"Cstrike_TutorState_Running_Away_From_Ticking_Bomb"	"Escape the Bomb"
"Cstrike_TutorState_Buy_Time"			"Buy Weapons and Equipment"
"Cstrike_TutorState_Waiting_For_Start"		"Waiting for Round To Begin..."

"Cstrike_Tutor_Current_Location"		"Current Location: %s1"

//---------------------------------------------------------------------------------------------------------------------
//
// Tutor "hints". These are displayed when the player has died and is watching the game finish.
//

// misc
"Cstrike_Tutor_Hint_1"		"Enemies can hear your footsteps when you run.\nHold in the Walk key (default Shift) to walk silently..."
"Cstrike_Tutor_Hint_2"		"Jumping slows your movement\nand decreases your accuracy."
"Cstrike_Tutor_Hint_3"		"Many objects in the world can be\nbroken, including some windows,\nboards, and boxes."
"Cstrike_Tutor_Hint_4"		"Working with your teammates makes\nyou much more effective than going it alone."
"Cstrike_Tutor_Hint_5"		"To get an overview of the current state\nof the game, hold down the TAB key."

// general weapon hints
"Cstrike_Tutor_Hint_10"		"Your weapon is not perfect - it recoils when you fire.\nTo fire more accurately use short bursts of gunfire,\npausing a moment to allow yourself to recover."
"Cstrike_Tutor_Hint_11"		"You are more accurate when you stand still,\nand even more so when you crouch."
"Cstrike_Tutor_Hint_12"		"Shooting an enemy in the head is\nan instant kill - a 'headshot'."
"Cstrike_Tutor_Hint_13"		"To be accurate with a sniper rifle, you\nmust stand still when you fire your shot."
"Cstrike_Tutor_Hint_14"		"Many weapons have 'secondary fire',\nproviding zoom, silencing, or burst fire\ndepending on the weapon.\n\nPress <right mouse button> for secondary fire."
"Cstrike_Tutor_Hint_15"		"Ammo management is extremely important -\nif your clip runs out in a firefight, you are in deep trouble.\n\nRemember to reload your weapon when you have a spare moment.\nHowever, reloading at the wrong time can get you killed.\n\nChoose wisely."

// specific weapon hints
"Cstrike_Tutor_Hint_20"		"The Magnum Sniper Rifle is very powerful and can usually\nkill an enemy with a single shot. Its extreme zoom\ncapability is very powerful, but firing this weapon\nwithout using the scope is nearly impossible.\n\nJust make sure no one gets close enough to be a problem."
"Cstrike_Tutor_Hint_21"		"The Schmidt Scout is a challenging sniper rifle.\nIt is inexpensive and does little damage -\n\nunless you are skilled enough to score a headshot..."
"Cstrike_Tutor_Hint_22"		"The Leone YG1265 Auto Shotgun is extremly powerful\nand very useful in close quarters.\n\nHowever, this weapon is all but useless at long range."
"Cstrike_Tutor_Hint_23"		"The Maverick M4A1 Carbine is a powerful and precise rifle.\n\nUsing secondary fire to attach a silencer makes\nthis the weapon of choice for the stealthy."
"Cstrike_Tutor_Hint_24"		"The CV-47 is as powerful as it is loud.\n\nAlthough it suffers from high recoil, accurate\nmarksmen prefer it for its lethal first shot."
"Cstrike_Tutor_Hint_25"		"The Night Hawk .50C is truly a 'hand cannon'.\n\nIts powerful ammunition stops enemies in their tracks.\n\nHowever, its clip is very small."
"Cstrike_Tutor_Hint_26"		"The Tactical Shield is a marvel of modern engineering.\n\nIf you deploy it (by pressing your secondary fire button)\nand crouch behind it, you are impervious to all damage\ncoming towards your front.\n\nHowever, your sides and rear are vulnerable,\nand HE Grenades can still harm you."

// equipment hints
"Cstrike_Tutor_Hint_30"		"A defusal Kit dramatically decreases the\namount of time it takes to defuse a bomb."
"CStrike_Tutor_Hint_31"		"To use a grenade, equip it (default 4) and then press\nthe Fire Button (default left mouse button).\n\nTo throw it, hold in your Fire Button, aim, and release.\n\nTo throw farther, tip your view upwards and run towards\nyour target when you release the grenade."
"CStrike_Tutor_Hint_32"		"'Flashbang' grenades temporarily blind everyone\nin the area who can see them when they explode.\n\nBe careful - this includes your teammates and even yourself!"
"Cstrike_Tutor_Hint_33"		"Turning your view away from a flashbang\ngrenade lessens its blinding effects."
"Cstrike_Tutor_Hint_34"		"Smoke grenades emit large clouds of dense\nsmoke that can hide player movements.\n\nSmoke can be very useful for slipping by a sniper."

// communication hints
"Cstrike_Tutor_Hint_40"		"Your radio allows you to give commands to your teammates\nsuch as 'Follow me', 'Hold this position', or 'Need backup'.\n\nTo send a radio command, use the radio keys\n(default Z, X, and C) and select what you want to say."

// radar hints
"Cstrike_Tutor_Hint_50"		"The green circle in the upper left corner is your radar.\n\nIt shows the positions of all of your surviving friends\nrelative to your current position and direction you are looking.\n\nIf a blip is at twelve o'clock, that friend is somewhere in front of you.\nLikewise, a blip at six o'clock is a friend behind you."
"Cstrike_Tutor_Hint_51" 	"On your radar, a blip shaped like a 'T' represents\na friend somewhere above you.\n\nAn upside-down 'T' blip is a friend somewhere below you."
"Cstrike_Tutor_Hint_52"		"If a friend is talking, his blip on\nthe radar will flash an orange color."
"Cstrike_Tutor_Hint_53"		"If you are a Counter-Terrorist, hostages\nwill appear on your radar as flashing blue blips."

// bomb scenario hints
"Cstrike_Tutor_Hint_60"		"Many bomb defusal maps have more than one bomb site..."
"Cstrike_Tutor_Hint_61"		"Defusing the bomb is a sure way to win the round,\nregardless of how many enemies remain."

// hostage scenario hints
"Cstrike_Tutor_Hint_70"		"Hostage rescue maps often have more\nthan one hostage rescue point..."
"Cstrike_Tutor_Hint_71"		"'Talking to' a hostage by pressing the Use key (default E)\nrewards you with a cash bonus on the spot!"
"Cstrike_Tutor_Hint_72"		"Killing a hostage results in a severe cash penalty.\n\nTry to avoid injuring them."
"Cstrike_Tutor_Hint_73"		"Rescuing a hostage rewards you with a healthy cash bonus!"

"CZero_Credits_Title"				"Counter-Strike: Condition Zero"
"CZero_Credits_Programming"			"Programming"
"CZero_Credits_Art"				"Art"
"CZero_Credits_Managing_Director"		"Managing Director"
"CZero_Credits_COO"				"C.O.O."
"CZero_Credits_Production"			"Production"
"CZero_Credits_Mapping"				"Mapping"
"CZero_Credits_Art_Director"			"Art Director"
"CZero_Credits_Art_Lead"			"Art Lead"
"CZero_Credits_Technical_Art"			"Technical Art"
"CZero_Credits_Biz"				"Biz"
"CZero_Credits_Game_Design"			"Game Design"
"CZero_Credits_Lead_Level_Designer"		"Lead Level Designer"
"CZero_Credits_Level_Design"			"Level Design"
"CZero_Credits_Lead_Programmer"			"Lead Programmer"
"CZero_Credits_Project_Manager"			"Project Manager"
"CZero_Credits_Support"				"Support"
"CZero_Credits_Testing"				"Testing"
"CZero_Credits_Additional_Art"			"Additional Art"
"CZero_Credits_Executive_Producer"		"Executive Producer"
"CZero_Credits_Administration"			"Administration"
"CZero_Credits_Marketing_Director"		"Marketing Director"
"CZero_Credits_Brand_Manager"			"Brand Manager"
"CZero_Credits_Director_of_Public_Relations"	"Director of Public Relations"
"CZero_Credits_Public_Relations_Manager"	"Public Relations Manager"
"CZero_Credits_Creative_Group_Account_Supervisor"	"Creative Group Account Supervisor"
"CZero_Credits_Vice_President_Development"	"Vice President, Development"
"CZero_Credits_Operations_and_Production_Manager"	"Operations and Production Manager"
"CZero_Credits_Sr_Production_Admin"		"Sr. Production Admin"
"CZero_Credits_Vice_President_Finance"		"Vice President, Finance"
"CZero_Credits_Vice_President_and_Assistant_Counsel_VUG_Legal"	"Vice President and Assistant Counsel, VUG Legal"
"CZero_Credits_Corporate_Counsel_VUG_Legal"	"Corporate Counsel, VUG Legal"
"CZero_Credits_Special_Thanks"			"Special Thanks"

"CZero_NewCustomGame"				"Play &custom game"
"CZero_PlayOnLine"				"Play online using &Steam"
"CZero_PlayOnLineText"				"This will exit your current game.
Continue anyway?"

"CZero_LearningMap"				"Learning the map..."
"CZero_AnalyzingHidingSpots"			"Analyzing hiding spots..."
"CZero_AnalyzingApproachPoints"			"Analyzing approach points..."

"CZero_Tutor_Turned_On"			"The interactive tutor
is now enabled."
"CZero_Tutor_Turned_Off"		"The interactive tutor
is now disabled."

"Cstrike_RadarType"			"Radar type"
"Cstrike_Transparent"		"Transparent"
"Cstrike_Solid"			"Solid"
"Cstrike_RadarLocked"	"Lock radar rotation"

// strings for Buy Menu buy preset buttons -----------------------------------
"Cstrike_BuyPresetUnavailable"			"Unavailable"
"Cstrike_BuyMenuPreset1"			"&S"
"Cstrike_BuyMenuPreset2"			"&D"
"Cstrike_BuyMenuPreset3"			"&F"
"Cstrike_BuyMenuPreset4"			"&G"

"Cstrike_BuyMenuPresetMultiplier"		"x%s1"

// Strings for editing buy presets -------------------------------------------
"Cstrike_DescMainBuyPresetPanel"		"CLICK ON A PACKAGE TO EDIT IT."
"Cstrike_DescEditPresetPanel"			"CLICK WITHIN A CHOICE TO EDIT ITS CONTENTS.\nWHEN THIS PACKAGE IS BOUGHT, THE CONTENTS OF THE FIRST AFFORDABLE CHOICE ARE PURCHASED."
"Cstrike_BuyPresetChoice0"			"FIRST CHOICE:"
"Cstrike_BuyPresetChoice1"			"SECOND CHOICE:"
"Cstrike_BuyPresetChoice2"			"THIRD CHOICE:"
"Cstrike_BuyPresetChoice3"			"FOURTH CHOICE:"
"Cstrike_BuyPresetChoice4"			"FIFTH CHOICE:"

"Cstrike_CurrentWeapon"				"< NONE >"

"Cstrike_BuyPresetSpectator"			"Edit Buy Packages"
"Cstrike_BuyPresetEditPresetsButton"		"EDIT PACKAGES"
"Cstrike_BuyPresetEditPresets"			"EDIT BUY PACKAGES"
"Cstrike_BuyPresetEditPresetsDirty"		"EDIT BUY PACKAGES *"
"Cstrike_BuyPresetSavePresets"			"SAVE CHANGES"
"Cstrike_BuyPresetSavePreset"			"APPLY CHANGES"
"Cstrike_BuyPresetUseDefaults"			"RESET TO DEFAULTS"
"Cstrike_BuyPresetUseDefaultsText"		"This will restore all packages to their default state.\n\nAre you sure?"
"Cstrike_BuyPresetEditPresetTitle"		"EDIT BUY PACKAGE"
"Cstrike_BuyPresetEditPresetTitleDirty"		"EDIT BUY PACKAGE *"

"Cstrike_BuyPresetPresetButtonLabel"		"%s1 - total cost $%s2"	// %s1 is preset name, %s2 is the cost of that outfit

"Cstrike_BuyPresetBlank"			"< Unused >"

"Cstrike_BuyPresetFirstChoice"			"TRY TO BUY:"
"Cstrike_BuyPresetChoice"			"THEN TRY TO BUY:"
"Cstrike_BuyPresetNewChoice"			" "
"Cstrike_BuyPresetPlainCost"			"$%s1"

"Cstrike_BuyPresetEditPrimary"			"Primary Weapon"
"Cstrike_BuyPresetEditSecondary"		"Pistol"
"Cstrike_BuyPresetEditGrenades"			"Grenades"
"Cstrike_BuyPresetEditEquipment"		"Equipment"

"Cstrike_BuyPresetWizardPrimary"		"PRIMARY WEAPON && AMMO"
"Cstrike_BuyPresetWizardSecondary"		"PISTOL && AMMO"
"Cstrike_BuyPresetWizardGrenades"		"GRENADES"
"Cstrike_BuyPresetWizardEquipment"		"EQUIPMENT"

// -----------------------------------------------------------------------

"Cstrike_BuyPresetMoveUp"			"MOVE"
"Cstrike_BuyPresetMoveDown"			"MOVE"

"Cstrike_BuyPresetPresetName"			"PACKAGE NAME:"

"Cstrike_BuyPresetExit"				"CANCEL"
"Cstrike_BuyPresetExitConfirm"			"Your changes will be lost.\n\nAre you sure?"

"Cstrike_BuyPresetEditArmor"			"KEVLAR"
"Cstrike_BuyPresetEditHelmet"			"HELMET"
"Cstrike_BuyPresetEditHEGrenade"		"HE GRENADE"
"Cstrike_BuyPresetEditSmokeGrenade"		"SMOKE GRENADE"
"Cstrike_BuyPresetEditFlashbangs"		"FLASHBANG"
"Cstrike_BuyPresetEditDefuser"			"DEFUSAL KIT"
"Cstrike_BuyPresetEditNightvision"		"NIGHTVISION"

// Substrings for the above strings.
"Cstrike_BuyPresetEditClips"			"%s1 CLIPS"
"Cstrike_BuyPresetEditClipsOrMore"		"AT LEAST %s1 CLIPS"
"Cstrike_BuyPresetEditClip"			"1 CLIP"
"Cstrike_BuyPresetEditClipOrMore"		"AT LEAST 1 CLIP"
"Cstrike_BuyPresetsBullets"			"(%s1 of %s2 BULLETS)"

"Cstrike_BuyPresetEditWeaponFullClips"		"ALL CLIPS"
"Cstrike_BuyPresetEditWeaponClips"		"AMMO"

"Cstrike_BuyPresetCategoryRifle"		"RIFLES"
"Cstrike_BuyPresetCategorySniper"		"SNIPER RIFLES"
"Cstrike_BuyPresetCategorySMG"			"SUBMACHINE GUNS"
"Cstrike_BuyPresetCategoryHeavy"		"HEAVY WEAPONS"

"Voice_UseLocation"				"%s1 @ %s2   " // format string for voice icons with location

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"Game_radio"					"%s1 (RADIO): %s2"
"Game_radio_location"				"%s1 @ %s2 (RADIO): %s3"
"Cstrike_Chat_CT_Loc"				"(Counter-Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_CT"				"(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Loc"				"(Terrorist) %s1 @ %s3 :  %s2"
"Cstrike_Chat_T"				"(Terrorist) %s1 :  %s2"
"Cstrike_Chat_CT_Dead"				"*DEAD*(Counter-Terrorist) %s1 :  %s2"
"Cstrike_Chat_T_Dead"				"*DEAD*(Terrorist) %s1 :  %s2"
"Cstrike_Chat_Spec"				"(Spectator) %s1 :  %s2"
"Cstrike_Chat_All"				"%s1 :  %s2"
"Cstrike_Chat_AllDead"				"*DEAD* %s1 :  %s2"
"Cstrike_Chat_AllSpec"				"*SPEC* %s1 :  %s2"
"Cstrike_Name_Change"				"* %s1 changed name to %s2"

"Cstrike_UseFog"			"Enable Fog"

"Cstrike_C4ProgressBar"		"Show a progress bar when defusing the C4"

"RadioA"			
"Radio Commands

1. \"Cover Me\"
2. \"You Take the Point\"
3. \"Hold This Position\"
4. \"Regroup Team\"
5. \"Follow Me\"
6. \"Taking Fire, Need Assistance\"

0. Exit
"

"RadioB"
"Group Radio Commands

1. \"Go\"
2. \"Fall Back\"
3. \"Stick Together Team\"
4. \"Get in Position\"
5. \"Storm the Front\"
6. \"Report In\"

0. Exit
"

"RadioC"
"Radio Responses/Reports

1. \"Affirmative/Roger\"
2. \"Enemy Spotted\"
3. \"Need Backup\"
4. \"Sector Clear\"
5. \"I'm in Position\"
6. \"Reporting In\"
7. \"She's gonna Blow!\"
8. \"Negative\"
9. \"Enemy Down\"

0. Exit
"

"Cstrike_game_join_spectators"	"%s1 is joining the Spectators\n"
"Cstrike_game_join_terrorist"	"%s1 is joining the Terrorist force\n"
"Cstrike_game_join_ct"			"%s1 is joining the Counter-Terrorist force\n"

"Cstrike_WPNHUD_AK47"			"CV-47"
"Cstrike_WPNHUD_Aug"			"BULLPUP"
"Cstrike_WPNHUD_AWP"			"MAGNUM SNIPER RIFLE"
"Cstrike_WPNHUD_DesertEagle"	"NIGHT HAWK .50C"
"Cstrike_WPNHUD_Elites"			".40 DUAL ELITES"
"Cstrike_WPNHUD_Famas"			"CLARION 5.56"
"Cstrike_WPNHUD_FiveSeven"		"ES FIVE-SEVEN"
"Cstrike_WPNHUD_Flashbang"		"FLASHBANG"
"Cstrike_WPNHUD_G3SG1"			"D3/AU-1"
"Cstrike_WPNHUD_Galil"			"IDF DEFENDER"
"Cstrike_WPNHUD_Glock18"		"9X19MM SIDEARM"
"Cstrike_WPNHUD_HE_Grenade"		"HE GRENADE"
"Cstrike_WPNHUD_Knife"			"KNIFE"
"Cstrike_WPNHUD_M249"			"M249"
"Cstrike_WPNHUD_m3"				"LEONE 12 GAUGE SUPER"
"Cstrike_WPNHUD_M4A1"			"MAVERICK M4A1 CARBINE"
"Cstrike_WPNHUD_MAC10"			"INGRAM MAC-10"
"Cstrike_WPNHUD_MP5"			"K&M SUB-MACHINE GUN"
"Cstrike_WPNHUD_P228"			"228 COMPACT"
"Cstrike_WPNHUD_P90"			"ES C90"
"Cstrike_WPNHUD_Scout"			"SCHMIDT SCOUT"
"Cstrike_WPNHUD_SG550"			"KRIEG 550 COMMANDO"
"Cstrike_WPNHUD_SG552"			"KRIEG 552"
"Cstrike_WPNHUD_Smoke_Grenade"	"SMOKE GRENADE"
"Cstrike_WPNHUD_Tmp"			"SCHMIDT MACHINE PISTOL"
"Cstrike_WPNHUD_UMP45"			"K&M UMP45"
"Cstrike_WPNHUD_USP45"			"K&M .45 TACTICAL"
"Cstrike_WPNHUD_xm1014"			"LEONE YG1265 AUTO SHOTGUN"
"Cstrike_WPNHUD_C4"				"C4 EXPLOSIVE"

"Cstrike_playerid_sameteam"        "Friend: %s1 Health: %s2"
"Cstrike_playerid_diffteam"        "Enemy: %s1"
"Cstrike_playerid_noteam"        "%s1 Health:%s2"
"Cstrike_playerid_hostage"        "Hostage: Health: %s1" 

"Cstrike_NotInBuyZone"			"You are not in a buy zone."


"CS_Scoreboard_Ping"			"LATENCY"
"CS_Scoreboard_PlayerScore"     "SCORE"
"CS_Scoreboard_PlayerDeaths"    "DEATHS"

"Achievement_Group_1000"        "Bomb Achievements"
"Achievement_Group_2000"	    "Rescue Achievements"
"Achievement_Group_3000"	    "Kill Achievements"
"Achievement_Group_4000"	    "Weapon Achievements"
"Achievement_Group_5000"	    "Special Achievements"
"Achievement_Group_6000"	    "Map Achievements"


"Stats_Button_All"				"All"
"Stats_Button_Weapon"			"Weapon Stats"
"Stats_Button_Skills"			"Special Skills"
"Stats_Button_Misc"				"Miscellaneous"
"Stats_Button_Victories"		"Map Victories"
"Stats_Button_Mission"			"Mission && Objectives"
"Stats_KillToDeathRatio"		"Kill to Death Ratio"
"Stats_FavoriteWeapon"			"Favorite Weapon"
"Stats_Accuracy"				"Accuracy"

// Round Win Panel
"CTs_win"						"Counter-Terrorists Win"
"Ts_win"						"Terrorists Win"

"winpanel_t_win"				"Terrorists Win"
"winpanel_ct_win"				"Counter-Terrorists Win"
"winpanel_draw"					"Round Draw"

"winpanel_mvp_award"			"MVP: %s1"
"winpanel_mvp_award_kills"		"MVP: %s1 for most kills"
"winpanel_mvp_award_bombplant"	"MVP: %s1 for planting the bomb"
"winpanel_mvp_award_bombdefuse"	"MVP: %s1 for defusing the bomb"
"winpanel_mvp_award_rescue"		"MVP: %s1 for rescuing the last hostage"

"winpanel_former_player"		"A Former Player"

"winpanel_end_target_bombed"					"Bomb detonated"
"winpanel_end_vip_assassinated"					"VIP assassinated"
"winpanel_end_terrorists_escaped"				"Terrorists escaped"
"winpanel_end_terrorists__kill"					"CTs eliminated"
"winpanel_end_hostages_not_rescued"				"Rescue failed"
"winpanel_end_vip_not_escaped"					"VIP escape failed"

"winpanel_end_vip_escaped"						"VIP escaped"
"winpanel_end_cts_prevent_escape"				"CTs prevented escape"
"winpanel_end_escaping_terrorists_neutralized"	"Escaping terrorists neutralized"
"winpanel_end_bomb_defused"						"Bomb defused"
"winpanel_end_cts_win"							"Terrorists eliminated"
"winpanel_end_all_hostages_rescued"				"All hostages rescued"
"winpanel_end_target_saved"						"Bombing failed"
"winpanel_end_terrorists_not_escaped"			"Terrorist escape failed"

//Round fun facts
"funfact_damage_no_kills"               			"%s1 did %s2 damage to enemy players, but had no kills."
"funfact_kills_with_single_grenade"            		"%s1 exploded %s2 enemies with a single grenade."
"funfact_kill_defuser"                  			"%s1 successfully stopped the bomb defuser."
"funfact_kill_rescuer"                  			"%s1 killed the hostage rescuer."
"funfact_killed_enemies"             				"%s1 killed %s2 opponents."
"funfact_first_kill"                    			"First kill was made by %s1 just %s2 seconds into the round."
"funfact_first_blood"               				"%s1 drew first blood %s2 seconds into the round."
"funfact_short_round"								"That round took only %s2 seconds!"
"funfact_best_accuracy"								"%s1 had the best accuracy with %s2%."
"funfact_knife_kills"           					"%s1 had %s2 knife kills this round."
"funfact_knife_kills_singular"           			"%s1 killed an enemy with the knife."
"funfact_damage_with_grenade"						"%s1 did %s2 total damage with grenades."
"funfact_kills_grenades"							"%s1 killed %s2 enemies with grenades."
"funfact_blind_kills"								"%s1 killed %s2 enemies while blinded from a flashbang."
"funfact_blind_kills_singular"						"%s1 killed an enemy while blinded from a flashbang."
"funfact_kills_with_last_round"						"%s1 was down to the last round in the magazine %s2 times and killed an enemy each time."
"funfact_kills_with_last_round_singular"			"%s1 was down to the last round in the magazine and killed an enemy with it."
"funfact_kills_headshots"							"%s1 killed %s2 enemies with headshots that round."
"funfact_donated_weapons"							"%s1 donated %s2 weapons that round."
"funfact_posthumous_kills_with_grenade"				"%s1 killed %s2 enemies with a grenade after dying."
"funfact_posthumous_kills_with_grenade_singular"	"%s1 killed an enemy with a grenade after dying."
"funfact_knife_in_gunfight"     					"%s1 made the mistake of bringing a knife to a gunfight."
"funfact_num_times_jumped"      					"%s1 jumped %s2 times during the round."
"funfact_fall_damage"           					"%s1 took %s2 damage... from the earth."
"funfact_items_purchased"							"%s1 bought %s2 items."
"funfact_won_as_last_member"    					"As the last surviving member of the team, %s1 killed %s2 enemies and won the round."
"funfact_number_of_overkills"   					"%s1 continued to dominate %s2 different players."
"funfact_shots_fired"           					"%s2 shots were fired that round."
"funfact_money_spent"								"%s1 spent $%s2 that round."
"funfact_grenades_thrown"							"%s1 threw %s2 grenades that round."
